,Pars,Reward2,Reward3,RPE,TvS,Model_accuracy,Human_accuracy,p,b
56,47.0,0.0,0.0,-0.5,1.0,0.16736321439645063,0.0,0.7000000000000001,0.1
57,47.0,0.0,0.0,0.0,1.0,0.25,0.0,0.7000000000000001,0.1
58,47.0,1.0,0.0,0.0,1.0,0.25,0.0,0.7000000000000001,0.1
59,47.0,0.0,0.0,0.0,1.0,0.25,0.0,0.7000000000000001,0.1
60,47.0,0.0,0.0,-0.25,1.0,0.21164795483875487,0.0,0.7000000000000001,0.1
61,47.0,1.0,1.0,0.0,0.0,0.8691080965203172,1.0,0.7000000000000001,0.1
62,47.0,0.0,0.0,-0.25,1.0,0.16736321439645063,0.0,0.7000000000000001,0.1
63,47.0,0.0,0.0,-0.5,1.0,0.12297989940411128,0.0,0.7000000000000001,0.1
64,47.0,0.0,0.0,0.0,1.0,0.16736321439645063,1.0,0.7000000000000001,0.1
65,47.0,0.0,0.0,0.0,1.0,0.25,1.0,0.7000000000000001,0.1
66,47.0,0.0,0.0,0.0,1.0,0.21164795483875487,0.0,0.7000000000000001,0.1
67,47.0,1.0,1.0,0.75,1.0,0.7002039542751203,1.0,0.7000000000000001,0.1
68,47.0,0.0,1.0,1.0,1.0,0.3127892783265672,0.0,0.7000000000000001,0.1
69,47.0,1.0,1.0,1.0,1.0,0.4397973828593219,1.0,0.7000000000000001,0.1
70,47.0,0.0,0.0,-0.25,1.0,0.21164795483875487,0.0,0.7000000000000001,0.1
71,47.0,0.0,0.0,-0.25,1.0,0.18349787905995457,0.0,0.7000000000000001,0.1
72,47.0,1.0,1.0,0.5,1.0,0.7002039542751203,1.0,0.7000000000000001,0.1
73,47.0,1.0,1.0,0.75,1.0,0.5752105287615031,1.0,0.7000000000000001,0.1
74,47.0,0.0,0.0,-0.5,1.0,0.054746247477062006,1.0,0.7000000000000001,0.1
75,47.0,1.0,1.0,0.75,1.0,0.7002039542751203,1.0,0.7000000000000001,0.1
76,47.0,1.0,0.0,-0.5,1.0,0.2574424273500873,1.0,0.7000000000000001,0.1
77,47.0,0.0,1.0,0.75,1.0,0.3873672219144525,1.0,0.7000000000000001,0.1
78,47.0,0.0,1.0,0.0,0.0,0.42863765737412807,0.0,0.7000000000000001,0.1
79,47.0,0.0,1.0,1.0,1.0,0.2682500290346605,0.0,0.7000000000000001,0.1
80,47.0,0.0,0.0,-0.25,1.0,0.16736321439645063,0.0,0.7000000000000001,0.1
81,47.0,1.0,0.0,-0.25,1.0,0.21164795483875487,0.0,0.7000000000000001,0.1
82,47.0,0.0,0.0,0.0,1.0,0.21164795483875487,1.0,0.7000000000000001,0.1
83,47.0,0.0,0.0,0.0,1.0,0.25,1.0,0.7000000000000001,0.1
84,47.0,1.0,0.0,-0.5,1.0,0.2574424273500873,0.0,0.7000000000000001,0.1
85,47.0,1.0,1.0,0.5,1.0,0.8011338567282882,1.0,0.7000000000000001,0.1
86,47.0,1.0,0.0,-0.25,1.0,0.21164795483875487,0.0,0.7000000000000001,0.1
87,47.0,0.0,0.0,0.0,1.0,0.25,0.0,0.7000000000000001,0.1
88,47.0,0.0,1.0,0.0,0.0,0.37664342272939705,1.0,0.7000000000000001,0.1
89,47.0,0.0,0.0,0.0,1.0,0.25,0.0,0.7000000000000001,0.1
0,49.0,0.0,1.0,0.0,0.0,0.44769443954753846,0.0,0.7000000000000001,0.1
1,49.0,0.0,1.0,0.0,0.0,0.5355497606418657,0.0,0.7000000000000001,0.1
2,49.0,1.0,0.0,-0.25,1.0,0.34698060902467615,1.0,0.7000000000000001,0.1
3,49.0,1.0,0.0,-0.75,1.0,0.14237241430677328,1.0,0.7000000000000001,0.1
4,49.0,0.0,1.0,0.0,0.0,0.44769443954753846,0.0,0.7000000000000001,0.1
5,49.0,1.0,1.0,0.75,1.0,0.73235956792929,1.0,0.7000000000000001,0.1
6,49.0,0.0,0.0,-0.25,1.0,0.15301939097532385,1.0,0.7000000000000001,0.1
7,49.0,0.0,1.0,0.0,0.0,0.44769443954753846,1.0,0.7000000000000001,0.1
8,49.0,0.0,0.0,0.0,1.0,0.18984122650402815,0.0,0.7000000000000001,0.1
9,49.0,0.0,1.0,0.0,0.0,0.5355497606418657,0.0,0.7000000000000001,0.1
10,49.0,1.0,1.0,0.75,1.0,0.73235956792929,0.0,0.7000000000000001,0.1
11,49.0,1.0,1.0,0.25,1.0,0.9939410924025259,1.0,0.7000000000000001,0.1
12,49.0,0.0,0.0,-0.25,1.0,0.18984122650402815,1.0,0.7000000000000001,0.1
13,49.0,1.0,1.0,0.75,1.0,0.7323595679292901,1.0,0.7000000000000001,0.1
14,49.0,1.0,0.0,0.0,1.0,0.25,0.0,0.7000000000000001,0.1
15,49.0,0.0,0.0,0.0,1.0,0.25,1.0,0.7000000000000001,0.1
16,49.0,1.0,0.0,-0.25,1.0,0.34698060902467615,0.0,0.7000000000000001,0.1
17,49.0,1.0,1.0,0.75,1.0,0.7323595679292901,1.0,0.7000000000000001,0.1
18,49.0,0.0,0.0,-0.25,1.0,0.15301939097532385,1.0,0.7000000000000001,0.1
19,49.0,1.0,0.0,-0.25,1.0,0.34698060902467615,1.0,0.7000000000000001,0.1
20,49.0,1.0,1.0,0.0,0.0,0.7233507202521368,1.0,0.7000000000000001,0.1
21,49.0,0.0,1.0,0.0,0.0,0.44769443954753846,0.0,0.7000000000000001,0.1
22,49.0,1.0,1.0,0.75,1.0,0.7323595679292901,1.0,0.7000000000000001,0.1
23,49.0,0.0,1.0,0.0,0.0,0.44769443954753846,0.0,0.7000000000000001,0.1
24,49.0,0.0,0.0,0.0,1.0,0.18984122650402815,0.0,0.7000000000000001,0.1
25,49.0,1.0,1.0,0.75,1.0,0.5468429642984389,0.0,0.7000000000000001,0.1
26,49.0,0.0,0.0,0.0,1.0,0.18984122650402815,0.0,0.7000000000000001,0.1
27,49.0,1.0,0.0,-0.25,1.0,0.8610184577601487,1.0,0.7000000000000001,0.1
28,49.0,0.0,0.0,0.0,1.0,0.18984122650402815,1.0,0.7000000000000001,0.1
29,49.0,0.0,0.0,-0.25,1.0,0.12282255366420348,1.0,0.7000000000000001,0.1
30,49.0,1.0,1.0,0.25,1.0,0.9863657763284295,1.0,0.7000000000000001,0.1
31,49.0,0.0,1.0,0.0,0.0,0.5355497606418657,0.0,0.7000000000000001,0.1
32,49.0,1.0,0.0,0.0,1.0,0.25,1.0,0.7000000000000001,0.1
33,49.0,0.0,1.0,0.75,1.0,0.4589657665400285,0.0,0.7000000000000001,0.1
34,49.0,0.0,1.0,0.0,0.0,0.44769443954753846,1.0,0.7000000000000001,0.1
35,49.0,1.0,1.0,0.0,0.0,0.7233507202521368,1.0,0.7000000000000001,0.1
36,49.0,1.0,1.0,0.0,0.0,0.8556780803868722,1.0,0.7000000000000001,0.1
37,49.0,0.0,1.0,0.0,0.0,0.44769443954753846,0.0,0.7000000000000001,0.1
38,49.0,0.0,0.0,-0.25,1.0,0.18984122650402815,1.0,0.7000000000000001,0.1
39,49.0,0.0,0.0,-0.25,1.0,0.18984122650402815,1.0,0.7000000000000001,0.1
40,49.0,1.0,0.0,-0.25,1.0,0.34698060902467615,1.0,0.7000000000000001,0.1
41,49.0,0.0,0.0,-0.25,1.0,0.18984122650402815,1.0,0.7000000000000001,0.1
42,49.0,1.0,0.0,-0.25,1.0,0.34698060902467615,0.0,0.7000000000000001,0.1
43,49.0,1.0,1.0,0.75,1.0,0.7323595679292901,0.0,0.7000000000000001,0.1
44,49.0,1.0,0.0,0.0,1.0,0.4304763204879156,1.0,0.7000000000000001,0.1
45,49.0,0.0,1.0,0.0,0.0,0.44769443954753846,0.0,0.7000000000000001,0.1
46,49.0,0.0,1.0,0.75,1.0,0.4589657665400285,1.0,0.7000000000000001,0.1
47,49.0,0.0,0.0,0.0,1.0,0.25,0.0,0.7000000000000001,0.1
48,49.0,0.0,1.0,0.0,0.0,0.44769443954753846,0.0,0.7000000000000001,0.1
49,49.0,1.0,1.0,0.25,1.0,0.9696088098503414,1.0,0.7000000000000001,0.1
50,49.0,0.0,0.0,-0.25,1.0,0.18984122650402815,0.0,0.7000000000000001,0.1
51,49.0,0.0,0.0,0.0,1.0,0.18984122650402815,0.0,0.7000000000000001,0.1
52,49.0,0.0,0.0,-0.25,1.0,0.12282255366420346,0.0,0.7000000000000001,0.1
53,49.0,1.0,0.0,0.0,1.0,0.25,0.0,0.7000000000000001,0.1
54,49.0,1.0,1.0,0.75,1.0,0.5468429642984389,1.0,0.7000000000000001,0.1
55,49.0,0.0,0.0,-0.25,1.0,0.15301939097532385,1.0,0.7000000000000001,0.1
56,49.0,0.0,0.0,-0.25,1.0,0.15301939097532385,1.0,0.7000000000000001,0.1
57,49.0,1.0,0.0,0.0,1.0,0.4304763204879156,1.0,0.7000000000000001,0.1
58,49.0,1.0,0.0,0.0,1.0,0.4304763204879156,0.0,0.7000000000000001,0.1
59,49.0,1.0,1.0,0.75,1.0,0.7323595679292901,1.0,0.7000000000000001,0.1
60,49.0,0.0,0.0,-0.25,1.0,0.12282255366420348,1.0,0.7000000000000001,0.1
61,49.0,0.0,1.0,0.0,0.0,0.5355497606418657,0.0,0.7000000000000001,0.1
62,49.0,1.0,1.0,1.0,1.0,0.34733340341904906,0.0,0.7000000000000001,0.1
63,49.0,0.0,1.0,0.75,1.0,0.4589657665400286,1.0,0.7000000000000001,0.1
64,49.0,0.0,0.0,-0.25,1.0,0.12282255366420348,0.0,0.7000000000000001,0.1
65,49.0,0.0,0.0,-0.25,1.0,0.18984122650402815,1.0,0.7000000000000001,0.1
66,49.0,1.0,1.0,0.0,1.0,0.9939410924025259,1.0,0.7000000000000001,0.1
67,49.0,0.0,0.0,0.0,1.0,0.18984122650402815,0.0,0.7000000000000001,0.1
68,49.0,0.0,0.0,0.0,1.0,0.18984122650402815,0.0,0.7000000000000001,0.1
69,49.0,0.0,1.0,0.75,1.0,0.5468429642984389,0.0,0.7000000000000001,0.1
70,49.0,1.0,1.0,0.25,1.0,0.9939410924025259,1.0,0.7000000000000001,0.1
71,49.0,1.0,1.0,0.75,1.0,0.5468429642984389,1.0,0.7000000000000001,0.1
72,49.0,0.0,1.0,0.75,1.0,0.4589657665400286,1.0,0.7000000000000001,0.1
73,49.0,0.0,0.0,-0.25,1.0,0.12282255366420348,0.0,0.7000000000000001,0.1
74,49.0,0.0,0.0,-0.25,1.0,0.12282255366420348,0.0,0.7000000000000001,0.1
75,49.0,1.0,1.0,0.75,1.0,0.8612046289732286,1.0,0.7000000000000001,0.1
76,49.0,1.0,0.0,-0.25,1.0,0.34698060902467615,1.0,0.7000000000000001,0.1
77,49.0,0.0,1.0,1.0,1.0,0.272255081187181,0.0,0.7000000000000001,0.1
78,49.0,1.0,1.0,0.0,0.0,0.7233507202521368,1.0,0.7000000000000001,0.1
79,49.0,0.0,0.0,-0.25,1.0,0.18984122650402815,0.0,0.7000000000000001,0.1
80,49.0,0.0,0.0,-0.25,1.0,0.12282255366420348,0.0,0.7000000000000001,0.1
81,49.0,0.0,1.0,1.0,1.0,0.272255081187181,1.0,0.7000000000000001,0.1
82,49.0,1.0,1.0,0.75,1.0,0.7323595679292901,1.0,0.7000000000000001,0.1
83,49.0,0.0,0.0,0.0,1.0,0.18984122650402815,0.0,0.7000000000000001,0.1
84,49.0,0.0,0.0,-0.25,1.0,0.18984122650402815,1.0,0.7000000000000001,0.1
85,49.0,0.0,0.0,-0.25,1.0,0.12282255366420348,0.0,0.7000000000000001,0.1
86,49.0,1.0,1.0,0.75,1.0,0.5468429642984389,1.0,0.7000000000000001,0.1
87,49.0,1.0,1.0,0.25,1.0,0.9696088098503413,1.0,0.7000000000000001,0.1
88,49.0,1.0,1.0,0.0,0.0,0.9682395082653634,1.0,0.7000000000000001,0.1
89,49.0,0.0,0.0,-0.25,1.0,0.18984122650402815,0.0,0.7000000000000001,0.1
0,51.0,1.0,1.0,0.0,0.0,0.6262995935220683,1.0,0.7000000000000001,0.1
1,51.0,0.0,1.0,0.0,0.0,0.42610118417110865,0.0,0.7000000000000001,0.1
2,51.0,0.0,0.0,-0.25,1.0,0.16138941741408905,1.0,0.7000000000000001,0.1
3,51.0,0.0,0.0,-0.25,1.0,0.16138941741408905,0.0,0.7000000000000001,0.1
4,51.0,0.0,1.0,0.0,0.0,0.42610118417110865,0.0,0.7000000000000001,0.1
5,51.0,0.0,1.0,0.75,1.0,0.39680062988679404,0.0,0.7000000000000001,0.1
6,51.0,1.0,0.0,-0.25,1.0,0.320646462781525,1.0,0.7000000000000001,0.1
7,51.0,0.0,1.0,0.0,0.0,0.42610118417110865,1.0,0.7000000000000001,0.1
8,51.0,0.0,1.0,0.75,1.0,0.39680062988679404,0.0,0.7000000000000001,0.1
9,51.0,0.0,1.0,0.0,0.0,0.42610118417110865,0.0,0.7000000000000001,0.1
10,51.0,0.0,0.0,-0.25,1.0,0.16138941741408905,0.0,0.7000000000000001,0.1
11,51.0,0.0,1.0,0.75,1.0,0.39680062988679404,0.0,0.7000000000000001,0.1
12,51.0,1.0,0.0,-0.25,1.0,0.320646462781525,0.0,0.7000000000000001,0.1
13,51.0,0.0,0.0,-0.25,1.0,0.179353537218475,0.0,0.7000000000000001,0.1
14,51.0,0.0,0.0,-0.25,1.0,0.179353537218475,0.0,0.7000000000000001,0.1
15,51.0,1.0,1.0,0.75,1.0,0.5975667789492042,1.0,0.7000000000000001,0.1
16,51.0,0.0,0.0,-0.25,1.0,0.179353537218475,1.0,0.7000000000000001,0.1
17,51.0,0.0,0.0,-0.25,1.0,0.16138941741408905,0.0,0.7000000000000001,0.1
18,51.0,0.0,1.0,0.75,1.0,0.39680062988679404,1.0,0.7000000000000001,0.1
19,51.0,0.0,1.0,0.75,1.0,0.32410781778421305,0.0,0.7000000000000001,0.1
20,51.0,0.0,1.0,0.0,0.0,0.42610118417110865,0.0,0.7000000000000001,0.1
21,51.0,0.0,1.0,0.0,0.0,0.42610118417110865,0.0,0.7000000000000001,0.1
22,51.0,0.0,1.0,0.75,1.0,0.39680062988679404,1.0,0.7000000000000001,0.1
23,51.0,1.0,1.0,0.0,0.0,0.8426839148246994,1.0,0.7000000000000001,0.1
24,51.0,0.0,0.0,-0.25,1.0,0.179353537218475,0.0,0.7000000000000001,0.1
25,51.0,1.0,0.0,-0.25,1.0,0.32064646278152503,1.0,0.7000000000000001,0.1
26,51.0,0.0,1.0,0.75,1.0,0.39680062988679404,0.0,0.7000000000000001,0.1
27,51.0,0.0,0.0,-0.25,1.0,0.16138941741408905,0.0,0.7000000000000001,0.1
28,51.0,0.0,0.0,0.0,1.0,0.20886463214021642,0.0,0.7000000000000001,0.1
29,51.0,1.0,0.0,-0.25,1.0,0.320646462781525,0.0,0.7000000000000001,0.1
30,51.0,1.0,1.0,0.25,1.0,0.9381534830310261,1.0,0.7000000000000001,0.1
31,51.0,0.0,1.0,0.0,0.0,0.42610118417110865,0.0,0.7000000000000001,0.1
32,51.0,1.0,1.0,0.0,1.0,0.9797911386522308,1.0,0.7000000000000001,0.1
33,51.0,0.0,0.0,-0.25,1.0,0.16138941741408905,0.0,0.7000000000000001,0.1
34,51.0,0.0,1.0,0.0,0.0,0.42610118417110865,1.0,0.7000000000000001,0.1
35,51.0,1.0,1.0,0.0,0.0,0.6262995935220683,1.0,0.7000000000000001,0.1
36,51.0,0.0,1.0,0.0,0.0,0.42610118417110865,0.0,0.7000000000000001,0.1
37,51.0,0.0,1.0,0.0,0.0,0.42610118417110865,0.0,0.7000000000000001,0.1
38,51.0,1.0,1.0,0.75,1.0,0.726376836922748,1.0,0.7000000000000001,0.1
39,51.0,0.0,1.0,0.75,1.0,0.39680062988679404,1.0,0.7000000000000001,0.1
40,51.0,1.0,0.0,-0.25,1.0,0.320646462781525,0.0,0.7000000000000001,0.1
41,51.0,0.0,0.0,-0.25,1.0,0.179353537218475,0.0,0.7000000000000001,0.1
42,51.0,0.0,0.0,-0.25,1.0,0.179353537218475,0.0,0.7000000000000001,0.1
43,51.0,0.0,0.0,-0.25,1.0,0.179353537218475,0.0,0.7000000000000001,0.1
44,51.0,0.0,0.0,-0.25,1.0,0.16138941741408905,0.0,0.7000000000000001,0.1
45,51.0,0.0,1.0,0.0,0.0,0.42610118417110865,0.0,0.7000000000000001,0.1
46,51.0,0.0,1.0,0.75,1.0,0.39680062988679404,0.0,0.7000000000000001,0.1
47,51.0,1.0,1.0,0.0,1.0,0.9644369749128588,1.0,0.7000000000000001,0.1
48,51.0,0.0,1.0,0.0,0.0,0.35116556003061433,0.0,0.7000000000000001,0.1
49,51.0,0.0,0.0,-0.25,1.0,0.20886463214021642,0.0,0.7000000000000001,0.1
50,51.0,1.0,1.0,0.75,1.0,0.726376836922748,1.0,0.7000000000000001,0.1
51,51.0,0.0,0.0,-0.25,1.0,0.179353537218475,0.0,0.7000000000000001,0.1
52,51.0,1.0,1.0,0.75,1.0,0.5975667789492042,0.0,0.7000000000000001,0.1
53,51.0,0.0,0.0,-0.25,1.0,0.16138941741408905,0.0,0.7000000000000001,0.1
54,51.0,0.0,0.0,-0.25,1.0,0.179353537218475,0.0,0.7000000000000001,0.1
55,51.0,0.0,0.0,-0.25,1.0,0.16138941741408905,0.0,0.7000000000000001,0.1
56,51.0,1.0,1.0,0.0,1.0,0.9644369749128586,1.0,0.7000000000000001,0.1
57,51.0,0.0,0.0,-0.25,1.0,0.16138941741408905,1.0,0.7000000000000001,0.1
58,51.0,0.0,0.0,-0.25,1.0,0.16138941741408905,0.0,0.7000000000000001,0.1
59,51.0,1.0,0.0,-0.25,1.0,0.320646462781525,0.0,0.7000000000000001,0.1
60,51.0,0.0,0.0,-0.75,1.0,0.10524197456741868,0.0,0.7000000000000001,0.1
61,51.0,1.0,1.0,0.0,0.0,0.9054510134053035,1.0,0.7000000000000001,0.1
62,51.0,1.0,1.0,0.75,1.0,0.8259651945373612,1.0,0.7000000000000001,0.1
63,51.0,0.0,1.0,0.75,1.0,0.39680062988679404,0.0,0.7000000000000001,0.1
64,51.0,0.0,0.0,-0.25,1.0,0.179353537218475,0.0,0.7000000000000001,0.1
65,51.0,0.0,1.0,0.75,1.0,0.39680062988679404,0.0,0.7000000000000001,0.1
66,51.0,1.0,1.0,0.0,1.0,0.9644369749128586,1.0,0.7000000000000001,0.1
67,51.0,0.0,0.0,-0.25,1.0,0.179353537218475,0.0,0.7000000000000001,0.1
68,51.0,0.0,0.0,-0.25,1.0,0.179353537218475,1.0,0.7000000000000001,0.1
69,51.0,0.0,0.0,-0.25,1.0,0.179353537218475,0.0,0.7000000000000001,0.1
70,51.0,1.0,0.0,-0.25,1.0,0.320646462781525,0.0,0.7000000000000001,0.1
71,51.0,0.0,1.0,0.75,1.0,0.39680062988679404,1.0,0.7000000000000001,0.1
72,51.0,1.0,0.0,-0.25,1.0,0.320646462781525,0.0,0.7000000000000001,0.1
73,51.0,0.0,0.0,-0.25,1.0,0.179353537218475,0.0,0.7000000000000001,0.1
74,51.0,1.0,1.0,0.75,1.0,0.5975667789492042,0.0,0.7000000000000001,0.1
75,51.0,1.0,0.0,-0.25,1.0,0.32064646278152503,1.0,0.7000000000000001,0.1
76,51.0,0.0,0.0,-0.25,1.0,0.179353537218475,0.0,0.7000000000000001,0.1
77,51.0,1.0,1.0,0.75,1.0,0.5975667789492042,1.0,0.7000000000000001,0.1
78,51.0,0.0,1.0,0.0,0.0,0.42610118417110865,0.0,0.7000000000000001,0.1
79,51.0,0.0,1.0,0.75,1.0,0.39680062988679404,0.0,0.7000000000000001,0.1
80,51.0,0.0,0.0,-0.25,1.0,0.179353537218475,0.0,0.7000000000000001,0.1
81,51.0,0.0,0.0,-0.25,1.0,0.179353537218475,1.0,0.7000000000000001,0.1
82,51.0,0.0,0.0,-0.25,1.0,0.16138941741408905,1.0,0.7000000000000001,0.1
83,51.0,0.0,0.0,-0.25,1.0,0.16138941741408905,0.0,0.7000000000000001,0.1
84,51.0,0.0,0.0,-0.25,1.0,0.179353537218475,0.0,0.7000000000000001,0.1
85,51.0,1.0,1.0,0.75,1.0,0.8259651945373613,1.0,0.7000000000000001,0.1
86,51.0,0.0,1.0,0.75,1.0,0.39680062988679404,1.0,0.7000000000000001,0.1
87,51.0,0.0,0.0,-0.25,1.0,0.16138941741408905,0.0,0.7000000000000001,0.1
88,51.0,0.0,1.0,0.0,0.0,0.42610118417110865,1.0,0.7000000000000001,0.1
89,51.0,0.0,1.0,0.75,1.0,0.39680062988679404,0.0,0.7000000000000001,0.1
0,52.0,0.0,1.0,0.0,0.0,0.4333851961571169,1.0,0.7000000000000001,0.1
1,52.0,0.0,1.0,0.0,0.0,0.4057412929842751,1.0,0.7000000000000001,0.1
2,52.0,1.0,1.0,0.0,1.0,0.8236938037037514,1.0,0.7000000000000001,0.1
3,52.0,0.0,1.0,0.25,1.0,0.4720093677498604,0.0,0.7000000000000001,0.1
4,52.0,1.0,1.0,0.0,0.0,0.5099909887812821,0.0,0.7000000000000001,0.1
5,52.0,0.0,1.0,0.75,1.0,0.35101569246281383,1.0,0.7000000000000001,0.1
6,52.0,1.0,0.0,-0.5,1.0,0.39545967246120733,1.0,0.7000000000000001,0.1
7,52.0,1.0,1.0,0.0,0.0,0.6583642786777922,1.0,0.7000000000000001,0.1
8,52.0,0.0,0.0,-0.25,1.0,0.2293193492120222,1.0,0.7000000000000001,0.1
9,52.0,0.0,1.0,0.0,0.0,0.405741292984275,0.0,0.7000000000000001,0.1
10,52.0,1.0,1.0,0.0,1.0,0.8236938037037514,1.0,0.7000000000000001,0.1
11,52.0,1.0,1.0,0.25,1.0,0.7161680765443975,1.0,0.7000000000000001,0.1
12,52.0,1.0,1.0,0.0,1.0,0.7744401149912046,1.0,0.7000000000000001,0.1
13,52.0,1.0,1.0,0.25,1.0,0.7744401149912048,1.0,0.7000000000000001,0.1
14,52.0,1.0,0.0,-0.25,1.0,0.3552331653455448,1.0,0.7000000000000001,0.1
15,52.0,0.0,1.0,0.5,1.0,0.39649239797678376,0.0,0.7000000000000001,0.1
16,52.0,0.0,1.0,0.75,1.0,0.35101569246281383,0.0,0.7000000000000001,0.1
17,52.0,1.0,0.0,-0.25,1.0,0.3552331653455448,0.0,0.7000000000000001,0.1
18,52.0,1.0,1.0,0.0,1.0,0.7744401149912048,1.0,0.7000000000000001,0.1
19,52.0,1.0,0.0,-0.25,1.0,0.35523316534554483,0.0,0.7000000000000001,0.1
20,52.0,1.0,1.0,0.0,0.0,0.7239290297658645,0.0,0.7000000000000001,0.1
21,52.0,1.0,1.0,0.0,0.0,0.6583642786777922,0.0,0.7000000000000001,0.1
22,52.0,1.0,1.0,0.0,1.0,0.7744401149912048,1.0,0.7000000000000001,0.1
23,52.0,1.0,1.0,0.0,0.0,0.7239290297658645,1.0,0.7000000000000001,0.1
24,52.0,1.0,0.0,-0.5,1.0,0.39545967246120733,0.0,0.7000000000000001,0.1
25,52.0,0.0,0.0,-0.75,1.0,0.1555601535651668,0.0,0.7000000000000001,0.1
26,52.0,1.0,0.0,-0.25,1.0,0.4284709641971605,1.0,0.7000000000000001,0.1
27,52.0,1.0,0.0,-0.25,1.0,0.4284709641971606,1.0,0.7000000000000001,0.1
28,52.0,1.0,1.0,0.5,1.0,0.6496521645876191,0.0,0.7000000000000001,0.1
29,52.0,1.0,1.0,0.25,1.0,0.7744401149912048,1.0,0.7000000000000001,0.1
30,52.0,1.0,0.0,0.0,1.0,0.31204195236393334,1.0,0.7000000000000001,0.1
31,52.0,1.0,1.0,0.0,0.0,0.5861303961422825,1.0,0.7000000000000001,0.1
32,52.0,1.0,1.0,0.0,1.0,0.8236938037037514,1.0,0.7000000000000001,0.1
33,52.0,0.0,0.0,-0.75,1.0,0.10697529587788235,0.0,0.7000000000000001,0.1
34,52.0,1.0,1.0,0.0,0.0,0.6583642786777922,1.0,0.7000000000000001,0.1
35,52.0,0.0,1.0,0.0,0.0,0.4333851961571169,0.0,0.7000000000000001,0.1
36,52.0,1.0,1.0,0.0,0.0,0.6583642786777923,1.0,0.7000000000000001,0.1
37,52.0,0.0,1.0,0.0,0.0,0.4057412929842751,0.0,0.7000000000000001,0.1
38,52.0,1.0,1.0,0.0,1.0,0.8236938037037514,1.0,0.7000000000000001,0.1
39,52.0,0.0,0.0,-0.25,1.0,0.18117535700081486,1.0,0.7000000000000001,0.1
40,52.0,0.0,0.0,0.0,1.0,0.20611804073685688,1.0,0.7000000000000001,0.1
41,52.0,1.0,0.0,-0.75,1.0,0.29062295882979783,0.0,0.7000000000000001,0.1
42,52.0,0.0,1.0,0.5,1.0,0.4239557140468634,0.0,0.7000000000000001,0.1
43,52.0,1.0,1.0,0.0,1.0,0.8236938037037514,0.0,0.7000000000000001,0.1
44,52.0,0.0,1.0,0.25,1.0,0.5003666295249332,1.0,0.7000000000000001,0.1
45,52.0,1.0,1.0,0.0,0.0,0.6583642786777922,0.0,0.7000000000000001,0.1
46,52.0,1.0,1.0,0.25,1.0,0.7161680765443975,0.0,0.7000000000000001,0.1
47,52.0,1.0,0.0,0.0,1.0,0.5333195393044997,0.0,0.7000000000000001,0.1
48,52.0,1.0,1.0,0.0,0.0,0.5861303961422825,0.0,0.7000000000000001,0.1
49,52.0,0.0,1.0,0.25,1.0,0.500366629524933,0.0,0.7000000000000001,0.1
50,52.0,1.0,1.0,0.75,1.0,0.576760422043935,1.0,0.7000000000000001,0.1
51,52.0,1.0,0.0,0.0,1.0,0.38164587778942943,1.0,0.7000000000000001,0.1
52,52.0,1.0,0.0,-0.75,1.0,0.3579349487413384,0.0,0.7000000000000001,0.1
53,52.0,0.0,0.0,-0.25,1.0,0.20611804073685688,0.0,0.7000000000000001,0.1
54,52.0,0.0,0.0,-0.25,1.0,0.2293193492120222,0.0,0.7000000000000001,0.1
55,52.0,0.0,0.0,-0.25,1.0,0.20611804073685688,0.0,0.7000000000000001,0.1
56,52.0,0.0,0.0,0.0,1.0,0.2293193492120222,0.0,0.7000000000000001,0.1
57,52.0,1.0,1.0,0.0,1.0,0.8236938037037514,1.0,0.7000000000000001,0.1
58,52.0,0.0,1.0,0.25,1.0,0.4382156394882303,0.0,0.7000000000000001,0.1
59,52.0,1.0,1.0,0.75,1.0,0.576760422043935,1.0,0.7000000000000001,0.1
60,52.0,1.0,1.0,1.0,1.0,0.5003666295249332,0.0,0.7000000000000001,0.1
61,52.0,0.0,1.0,0.0,0.0,0.4057412929842751,1.0,0.7000000000000001,0.1
62,52.0,0.0,1.0,0.5,1.0,0.39649239797678376,0.0,0.7000000000000001,0.1
63,52.0,1.0,1.0,0.25,1.0,0.7161680765443975,1.0,0.7000000000000001,0.1
64,52.0,0.0,0.0,-0.25,1.0,0.20611804073685688,0.0,0.7000000000000001,0.1
65,52.0,0.0,1.0,0.75,1.0,0.3256065740230067,0.0,0.7000000000000001,0.1
66,52.0,1.0,0.0,-0.25,1.0,0.4284709641971605,0.0,0.7000000000000001,0.1
67,52.0,0.0,0.0,-0.25,1.0,0.21179880104511647,1.0,0.7000000000000001,0.1
68,52.0,1.0,1.0,0.0,1.0,0.7161680765443975,1.0,0.7000000000000001,0.1
69,52.0,1.0,0.0,-0.25,1.0,0.4284709641971606,0.0,0.7000000000000001,0.1
70,52.0,0.0,0.0,-0.75,1.0,0.1304613598197311,0.0,0.7000000000000001,0.1
71,52.0,1.0,1.0,0.0,1.0,0.7744401149912048,1.0,0.7000000000000001,0.1
72,52.0,1.0,1.0,0.0,1.0,0.8236938037037514,1.0,0.7000000000000001,0.1
73,52.0,1.0,1.0,0.25,1.0,0.7161680765443975,0.0,0.7000000000000001,0.1
74,52.0,0.0,1.0,0.75,1.0,0.3256065740230067,0.0,0.7000000000000001,0.1
75,52.0,1.0,1.0,0.5,1.0,0.6496521645876191,0.0,0.7000000000000001,0.1
